# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
        , %para250 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.4.conv2.conv.weight
        , %para251 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.5.conv1.conv.weight
        , %para252 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.5.conv2.conv.weight
        , %para253 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.6.conv1.conv.weight
        , %para254 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.6.conv2.conv.weight
        , %para255 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.7.conv1.conv.weight
        , %para256 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.7.conv2.conv.weight
        , %para257 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.backbone.CSP2.m.8.conv1.conv.weight
        , %para258 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.backbone.CSP2.m.8.conv2.conv.weight
        , %para259 : Ref[Tensor(F32)][512, 256, 3, 3]    # yolo_network.feature_map.backbone.conv3.conv.weight
        , %para260 : Ref[Tensor(F32)][256, 512, 1, 1]    # yolo_network.feature_map.backbone.CSP3.conv1.conv.weight
        , %para261 : Ref[Tensor(F32)][256, 512, 1, 1]    # yolo_network.feature_map.backbone.CSP3.conv2.conv.weight
        , %para262 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.backbone.CSP3.conv3.conv.weight
        , %para263 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.0.conv1.conv.weight
        , %para264 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.0.conv2.conv.weight
        , %para265 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.1.conv1.conv.weight
        , %para266 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.1.conv2.conv.weight
        , %para267 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.2.conv1.conv.weight
        , %para268 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.2.conv2.conv.weight
        , %para269 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.3.conv1.conv.weight
        , %para270 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.3.conv2.conv.weight
        , %para271 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.4.conv1.conv.weight
        , %para272 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.4.conv2.conv.weight
        , %para273 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.5.conv1.conv.weight
        , %para274 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.5.conv2.conv.weight
        , %para275 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.6.conv1.conv.weight
        , %para276 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.6.conv2.conv.weight
        , %para277 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.7.conv1.conv.weight
        , %para278 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.7.conv2.conv.weight
        , %para279 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.backbone.CSP3.m.8.conv1.conv.weight
        , %para280 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.backbone.CSP3.m.8.conv2.conv.weight
        , %para281 : Ref[Tensor(F32)][1024, 512, 3, 3]    # yolo_network.feature_map.backbone.conv4.conv.weight
        , %para282 : Ref[Tensor(F32)][512, 1024, 1, 1]    # yolo_network.feature_map.backbone.spp.conv1.conv.weight
        , %para283 : Ref[Tensor(F32)][1024, 2048, 1, 1]    # yolo_network.feature_map.backbone.spp.conv2.conv.weight
        , %para284 : Ref[Tensor(F32)][512, 1024, 1, 1]    # yolo_network.feature_map.backbone.CSP4.conv1.conv.weight
        , %para285 : Ref[Tensor(F32)][512, 1024, 1, 1]    # yolo_network.feature_map.backbone.CSP4.conv2.conv.weight
        , %para286 : Ref[Tensor(F32)][1024, 1024, 1, 1]    # yolo_network.feature_map.backbone.CSP4.conv3.conv.weight
        , %para287 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.backbone.CSP4.m.0.conv1.conv.weight
        , %para288 : Ref[Tensor(F32)][512, 512, 3, 3]    # yolo_network.feature_map.backbone.CSP4.m.0.conv2.conv.weight
        , %para289 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.backbone.CSP4.m.1.conv1.conv.weight
        , %para290 : Ref[Tensor(F32)][512, 512, 3, 3]    # yolo_network.feature_map.backbone.CSP4.m.1.conv2.conv.weight
        , %para291 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.backbone.CSP4.m.2.conv1.conv.weight
        , %para292 : Ref[Tensor(F32)][512, 512, 3, 3]    # yolo_network.feature_map.backbone.CSP4.m.2.conv2.conv.weight
        , %para293 : Ref[Tensor(F32)][512, 1024, 1, 1]    # yolo_network.feature_map.conv1.conv.weight
        , %para294 : Ref[Tensor(F32)][256, 1024, 1, 1]    # yolo_network.feature_map.CSP5.conv1.conv.weight
        , %para295 : Ref[Tensor(F32)][256, 1024, 1, 1]    # yolo_network.feature_map.CSP5.conv2.conv.weight
        , %para296 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.CSP5.conv3.conv.weight
        , %para297 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.CSP5.m.0.conv1.conv.weight
        , %para298 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.CSP5.m.0.conv2.conv.weight
        , %para299 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.CSP5.m.1.conv1.conv.weight
        , %para300 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.CSP5.m.1.conv2.conv.weight
        , %para301 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.CSP5.m.2.conv1.conv.weight
        , %para302 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.CSP5.m.2.conv2.conv.weight
        , %para303 : Ref[Tensor(F32)][256, 512, 1, 1]    # yolo_network.feature_map.conv2.conv.weight
        , %para304 : Ref[Tensor(F32)][128, 512, 1, 1]    # yolo_network.feature_map.CSP6.conv1.conv.weight
        , %para305 : Ref[Tensor(F32)][128, 512, 1, 1]    # yolo_network.feature_map.CSP6.conv2.conv.weight
        , %para306 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.CSP6.conv3.conv.weight
        , %para307 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.CSP6.m.0.conv1.conv.weight
        , %para308 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.CSP6.m.0.conv2.conv.weight
        , %para309 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.CSP6.m.1.conv1.conv.weight
        , %para310 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.CSP6.m.1.conv2.conv.weight
        , %para311 : Ref[Tensor(F32)][128, 128, 1, 1]    # yolo_network.feature_map.CSP6.m.2.conv1.conv.weight
        , %para312 : Ref[Tensor(F32)][128, 128, 3, 3]    # yolo_network.feature_map.CSP6.m.2.conv2.conv.weight
        , %para313 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.conv3.conv.weight
        , %para314 : Ref[Tensor(F32)][256, 512, 1, 1]    # yolo_network.feature_map.CSP7.conv1.conv.weight
        , %para315 : Ref[Tensor(F32)][256, 512, 1, 1]    # yolo_network.feature_map.CSP7.conv2.conv.weight
        , %para316 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.CSP7.conv3.conv.weight
        , %para317 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.CSP7.m.0.conv1.conv.weight
        , %para318 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.CSP7.m.0.conv2.conv.weight
        , %para319 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.CSP7.m.1.conv1.conv.weight
        , %para320 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.CSP7.m.1.conv2.conv.weight
        , %para321 : Ref[Tensor(F32)][256, 256, 1, 1]    # yolo_network.feature_map.CSP7.m.2.conv1.conv.weight
        , %para322 : Ref[Tensor(F32)][256, 256, 3, 3]    # yolo_network.feature_map.CSP7.m.2.conv2.conv.weight
        , %para323 : Ref[Tensor(F32)][512, 512, 3, 3]    # yolo_network.feature_map.conv4.conv.weight
        , %para324 : Ref[Tensor(F32)][512, 1024, 1, 1]    # yolo_network.feature_map.CSP8.conv1.conv.weight
        , %para325 : Ref[Tensor(F32)][512, 1024, 1, 1]    # yolo_network.feature_map.CSP8.conv2.conv.weight
        , %para326 : Ref[Tensor(F32)][1024, 1024, 1, 1]    # yolo_network.feature_map.CSP8.conv3.conv.weight
        , %para327 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.CSP8.m.0.conv1.conv.weight
        , %para328 : Ref[Tensor(F32)][512, 512, 3, 3]    # yolo_network.feature_map.CSP8.m.0.conv2.conv.weight
        , %para329 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.CSP8.m.1.conv1.conv.weight
        , %para330 : Ref[Tensor(F32)][512, 512, 3, 3]    # yolo_network.feature_map.CSP8.m.1.conv2.conv.weight
        , %para331 : Ref[Tensor(F32)][512, 512, 1, 1]    # yolo_network.feature_map.CSP8.m.2.conv1.conv.weight
        , %para332 : Ref[Tensor(F32)][512, 512, 3, 3]    # yolo_network.feature_map.CSP8.m.2.conv2.conv.weight
        , %para333 : Ref[Tensor(F32)][255, 256, 1, 1]    # yolo_network.feature_map.back_block1.conv.weight
        , %para334 : Ref[Tensor(F32)][255, 512, 1, 1]    # yolo_network.feature_map.back_block2.conv.weight
        , %para335 : Ref[Tensor(F32)][255, 1024, 1, 1]    # yolo_network.feature_map.back_block3.conv.weight
        , %para336 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.focus.conv.bn.gamma
        , %para337 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.focus.conv.bn.beta
        , %para338 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.conv1.bn.gamma
        , %para339 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.conv1.bn.beta
        , %para340 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.conv1.bn.gamma
        , %para341 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.conv1.bn.beta
        , %para342 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.conv2.bn.gamma
        , %para343 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.conv2.bn.beta
        , %para344 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP1.conv3.bn.gamma
        , %para345 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP1.conv3.bn.beta
        , %para346 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.0.conv1.bn.gamma
        , %para347 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.0.conv1.bn.beta
        , %para348 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.0.conv2.bn.gamma
        , %para349 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.0.conv2.bn.beta
        , %para350 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.1.conv1.bn.gamma
        , %para351 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.1.conv1.bn.beta
        , %para352 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.1.conv2.bn.gamma
        , %para353 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.1.conv2.bn.beta
        , %para354 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.2.conv1.bn.gamma
        , %para355 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.2.conv1.bn.beta
        , %para356 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.2.conv2.bn.gamma
        , %para357 : Ref[Tensor(F32)][64]    # moments.yolo_network.feature_map.backbone.CSP1.m.2.conv2.bn.beta
        , %para358 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.conv2.bn.gamma
        , %para359 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.conv2.bn.beta
        , %para360 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.conv1.bn.gamma
        , %para361 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.conv1.bn.beta
        , %para362 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.conv2.bn.gamma
        , %para363 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.conv2.bn.beta
        , %para364 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP2.conv3.bn.gamma
        , %para365 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP2.conv3.bn.beta
        , %para366 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.0.conv1.bn.gamma
        , %para367 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.0.conv1.bn.beta
        , %para368 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.0.conv2.bn.gamma
        , %para369 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.0.conv2.bn.beta
        , %para370 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.1.conv1.bn.gamma
        , %para371 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.1.conv1.bn.beta
        , %para372 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.1.conv2.bn.gamma
        , %para373 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.1.conv2.bn.beta
        , %para374 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.2.conv1.bn.gamma
        , %para375 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.2.conv1.bn.beta
        , %para376 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.2.conv2.bn.gamma
        , %para377 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.2.conv2.bn.beta
        , %para378 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.3.conv1.bn.gamma
        , %para379 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.3.conv1.bn.beta
        , %para380 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.3.conv2.bn.gamma
        , %para381 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.3.conv2.bn.beta
        , %para382 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.4.conv1.bn.gamma
        , %para383 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.4.conv1.bn.beta
        , %para384 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.4.conv2.bn.gamma
        , %para385 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.4.conv2.bn.beta
        , %para386 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.5.conv1.bn.gamma
        , %para387 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.5.conv1.bn.beta
        , %para388 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.5.conv2.bn.gamma
        , %para389 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.5.conv2.bn.beta
        , %para390 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.6.conv1.bn.gamma
        , %para391 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.6.conv1.bn.beta
        , %para392 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.6.conv2.bn.gamma
        , %para393 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.6.conv2.bn.beta
        , %para394 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.7.conv1.bn.gamma
        , %para395 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.7.conv1.bn.beta
        , %para396 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.7.conv2.bn.gamma
        , %para397 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.7.conv2.bn.beta
        , %para398 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.8.conv1.bn.gamma
        , %para399 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.8.conv1.bn.beta
        , %para400 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.8.conv2.bn.gamma
        , %para401 : Ref[Tensor(F32)][128]    # moments.yolo_network.feature_map.backbone.CSP2.m.8.conv2.bn.beta
        , %para402 : Ref[Tensor(F32)][512]    # moments.yolo_network.feature_map.backbone.conv3.bn.gamma
        , %para403 : Ref[Tensor(F32)][512]    # moments.yolo_network.feature_map.backbone.conv3.bn.beta
        , %para404 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.conv1.bn.gamma
        , %para405 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.conv1.bn.beta
        , %para406 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.conv2.bn.gamma
        , %para407 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.conv2.bn.beta
        , %para408 : Ref[Tensor(F32)][512]    # moments.yolo_network.feature_map.backbone.CSP3.conv3.bn.gamma
        , %para409 : Ref[Tensor(F32)][512]    # moments.yolo_network.feature_map.backbone.CSP3.conv3.bn.beta
        , %para410 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.0.conv1.bn.gamma
        , %para411 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.0.conv1.bn.beta
        , %para412 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.0.conv2.bn.gamma
        , %para413 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.0.conv2.bn.beta
        , %para414 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.1.conv1.bn.gamma
        , %para415 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.1.conv1.bn.beta
        , %para416 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.1.conv2.bn.gamma
        , %para417 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.1.conv2.bn.beta
        , %para418 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.2.conv1.bn.gamma
        , %para419 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.2.conv1.bn.beta
        , %para420 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.2.conv2.bn.gamma
        , %para421 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.2.conv2.bn.beta
        , %para422 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.3.conv1.bn.gamma
        , %para423 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.3.conv1.bn.beta
        , %para424 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.3.conv2.bn.gamma
        , %para425 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.3.conv2.bn.beta
        , %para426 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.4.conv1.bn.gamma
        , %para427 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.4.conv1.bn.beta
        , %para428 : Ref[Tensor(F32)][256]    # moments.yolo_network.feature_map.backbone.CSP3.m.4.conv2.bn.gamma
